Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
1,6,5/11/2013,5064,640,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/10/2013,5409,644,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,5/8/2013,5230,631,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,5/7/2013,4624,540,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,5/6/2013,4568,562,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,5/4/2013,5912,813,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/3/2013,6027,658,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,5/2/2013,6486,677,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,4/30/2013,5925,665,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,4/29/2013,5821,641,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,4/27/2013,5726,650,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,4/26/2013,4841,572,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,4/25/2013,3939,532,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,4/24/2013,4309,512,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,4/23/2013,4492,560,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,4/22/2013,5672,623,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,4/20/2013,4350,546,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,4/19/2013,4303,526,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,4/18/2013,2952,432,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,4/17/2013,3649,500,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,4/16/2013,3357,453,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,4/15/2013,3941,526,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,4/13/2013,4773,608,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,4/12/2013,5263,614,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,4/11/2013,4366,541,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,4/10/2013,4903,575,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,4/9/2013,5514,594,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,4/8/2013,6046,695,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,4/6/2013,5075,657,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,4/5/2013,4390,571,1,0,0,1,c,a,1270,9,2008,0,,,
1,4,4/4/2013,4293,566,1,0,0,1,c,a,1270,9,2008,0,,,
1,3,4/3/2013,4625,594,1,0,0,1,c,a,1270,9,2008,0,,,
1,2,4/2/2013,5484,629,1,0,0,1,c,a,1270,9,2008,0,,,
1,6,3/30/2013,7132,773,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,3/28/2013,7285,902,1,1,0,1,c,a,1270,9,2008,0,,,
1,3,3/27/2013,6660,779,1,1,0,1,c,a,1270,9,2008,0,,,
1,2,3/26/2013,6686,747,1,1,0,1,c,a,1270,9,2008,0,,,
1,1,3/25/2013,6729,777,1,1,0,1,c,a,1270,9,2008,0,,,
1,6,3/23/2013,5603,682,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,3/22/2013,5506,694,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,3/21/2013,5179,662,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,3/20/2013,5598,688,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,3/19/2013,6563,719,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,3/18/2013,7072,778,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,3/16/2013,5003,680,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,3/15/2013,4925,677,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,3/14/2013,5108,660,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,3/13/2013,4341,622,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,3/12/2013,3853,491,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,3/11/2013,4949,618,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,3/9/2013,5578,734,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,3/8/2013,5853,694,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,3/7/2013,5637,702,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,3/6/2013,5973,678,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,3/5/2013,6300,715,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,3/4/2013,7675,840,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,3/2/2013,5350,678,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,3/1/2013,4611,584,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,2/28/2013,4676,581,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,2/27/2013,4558,579,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,2/26/2013,3794,525,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,2/25/2013,4038,534,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,2/23/2013,5237,650,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,2/22/2013,5000,599,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,2/21/2013,5261,629,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,2/20/2013,5660,684,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,2/19/2013,5386,608,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,2/18/2013,6407,710,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,2/16/2013,6154,682,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,2/15/2013,4809,607,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,2/14/2013,4241,573,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,2/13/2013,4252,604,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,2/12/2013,4015,572,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,2/11/2013,4409,599,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,2/9/2013,5370,656,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,2/8/2013,5681,630,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,2/7/2013,5499,675,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,2/6/2013,6140,693,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,2/5/2013,6049,678,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,2/4/2013,7032,762,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,2/2/2013,5970,701,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,2/1/2013,5633,658,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,1/31/2013,4709,571,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,1/30/2013,4601,560,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,1/29/2013,3725,522,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,1/28/2013,4055,549,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,1/26/2013,5598,640,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,1/25/2013,5586,676,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,1/24/2013,5195,645,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,1/23/2013,5578,627,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,1/22/2013,5720,667,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,1/21/2013,5394,607,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,1/19/2013,5182,688,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,1/18/2013,4127,568,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,1/17/2013,4044,503,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,1/16/2013,4008,530,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,1/15/2013,3900,512,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,1/14/2013,4717,616,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,1/12/2013,4952,646,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,1/11/2013,4881,592,1,1,0,1,c,a,1270,9,2008,0,,,
1,4,1/10/2013,4892,615,1,1,0,1,c,a,1270,9,2008,0,,,
1,3,1/9/2013,5471,626,1,1,0,1,c,a,1270,9,2008,0,,,
1,2,1/8/2013,5580,654,1,1,0,1,c,a,1270,9,2008,0,,,
1,1,1/7/2013,7176,785,1,1,0,1,c,a,1270,9,2008,0,,,
1,6,1/5/2013,4997,635,1,0,0,1,c,a,1270,9,2008,0,,,
1,5,1/4/2013,4486,619,1,0,0,1,c,a,1270,9,2008,0,,,
1,4,1/3/2013,4327,578,1,0,0,1,c,a,1270,9,2008,0,,,
1,3,1/2/2013,5530,668,1,0,0,1,c,a,1270,9,2008,0,,,
